name,2017 Prius Prime
vehPtType,3
dragCoef,0.25
frontalAreaM2,2.6
gliderKg,980.0
vehCgM,0.53
driveAxleWeightFrac,0.59
wheelBaseM,2.6
cargoKg,136.0
hybridDriveType,2
fuelStorKwh,380.0
fuelStorKwhPerKg,9.89
maxFuelConvKw,71.0
fcEffType,2
fuelConvSecsToPeakPwr,6.0
fuelConvBaseKg,61.0
fuelConvKwPerKg,2.13
maxMotorKw,53.0
motorPeakEff,0.95
motorSecsToPeakPwr,3.0
mcPeKgPerKw,0.833
mcPeBaseKg,21.6
maxEssKw,60.0
specialFlag,-1001
maxEssKwh,8.8
essKgPerKwh,8.0
essBaseKg,75.0
essRoundTripEff,0.97
essLifeCoeffA,110.0
essLifeCoeffB,-0.6811
wheelInteriaKgM2,0.815
numWheels,4.0
wheelRrCoeff,0.0065
wheelRadiusM,0.336
wheelCoeffOfFric,0.7
minSoCBatterySwing,0.25
maxSoCBatterySwing,0.9
essDischargeEffortMxFCEff,1.0
essChargeEffortMxFCEff,0.0
mphESSAccRsrvZero,60.0
percentESSReserveForAccel,0.2
percHighAccessoryBuff,0.0
mphFcOn,85.0
kwDemandFcOn,68.0
forceAuxOnFC,0
altEff,1.0
chgEff,0.86
auxKw,0.3
maxRegen,0.9
transKg,114.0
transEff,0.97
compMassMultiplier,1.4
addMassKg,addAuxKW,adjDEMult
0.0,0.0,0.95
customEngineCurve,0
0.0,0.005,0.015,0.04,0.06,0.1,0.14,0.2,0.4,0.6,0.8,1.0
0.0,0.12,0.28,0.35,0.37,0.38,0.4,0.4,0.35,0.34,0.32,0.3
customMotorCurve,1
0.0,0.02,0.04,0.06,0.08,0.1,0.2,0.4,0.6,0.8,1.0
0.9,0.92,0.93,0.935,0.9375,0.94,0.945,0.95,0.95,0.95,0.94
